Datetime,Price (SGD/MWh)
2024-05-01 07:00:00,149.68
2024-05-01 08:00:00,235.14
2024-05-01 09:00:00,211.77
2024-05-01 10:00:00,183.55
2024-05-01 11:00:00,175.34
2024-05-01 12:00:00,132.18
2024-05-01 13:00:00,183.76
2024-05-01 14:00:00,183.47
2024-05-01 15:00:00,135.98
2024-05-01 16:00:00,188.83
2024-05-01 17:00:00,262.12
2024-05-01 18:00:00,281.88
2024-05-01 19:00:00,558.85
2024-05-01 20:00:00,567.03
2024-05-01 21:00:00,542.98
2024-05-01 22:00:00,339.45
2024-05-01 23:00:00,201.84
2024-05-02 00:00:00,290.07
2024-05-02 01:00:00,132.27
2024-05-02 02:00:00,121.93
2024-05-02 03:00:00,114.45
2024-05-02 04:00:00,112.42
2024-05-02 05:00:00,113.19
2024-05-02 06:00:00,126.44
2024-05-02 07:00:00,183.54
2024-05-02 08:00:00,362.2
2024-05-02 09:00:00,251.43
2024-05-02 10:00:00,238.6
2024-05-02 11:00:00,238.19
2024-05-02 12:00:00,237.96
2024-05-02 13:00:00,247.61
2024-05-02 14:00:00,413.74
2024-05-02 15:00:00,3096.54
2024-05-02 16:00:00,1460.27
2024-05-02 17:00:00,611.21
2024-05-02 18:00:00,246.77
2024-05-02 19:00:00,694.03
2024-05-02 20:00:00,695.82
2024-05-02 21:00:00,306.15
2024-05-02 22:00:00,237.94
2024-05-02 23:00:00,236.27
2024-05-03 00:00:00,132.11
2024-05-03 01:00:00,130.08
2024-05-03 02:00:00,121.96
2024-05-03 03:00:00,116.72
2024-05-03 04:00:00,116.75
2024-05-03 05:00:00,122.02
2024-05-03 06:00:00,169.55
2024-05-03 07:00:00,207.47
2024-05-03 08:00:00,245.46
2024-05-03 09:00:00,249.16
2024-05-03 10:00:00,183.94
2024-05-03 11:00:00,182.97
2024-05-03 12:00:00,183.4
2024-05-03 13:00:00,182.87
2024-05-03 14:00:00,332.14
2024-05-03 15:00:00,411.11
2024-05-03 16:00:00,3098.82
2024-05-03 17:00:00,502.16
2024-05-03 18:00:00,243.04
2024-05-03 19:00:00,242.21
2024-05-03 20:00:00,241.38
2024-05-03 21:00:00,239.73
2024-05-03 22:00:00,202.99
2024-05-03 23:00:00,184.92
2024-05-04 00:00:00,103.81
2024-05-04 01:00:00,116.6
2024-05-04 02:00:00,125.85
2024-05-04 03:00:00,111.54
2024-05-04 04:00:00,109.52
2024-05-04 05:00:00,109.53
2024-05-04 06:00:00,116.1
2024-05-04 07:00:00,141.95
2024-05-04 08:00:00,183.74
2024-05-04 09:00:00,192.5
2024-05-04 10:00:00,237.45
2024-05-04 11:00:00,201.2
2024-05-04 12:00:00,186.88
2024-05-04 13:00:00,180.12
2024-05-04 14:00:00,141.92
2024-05-04 15:00:00,119.03
2024-05-04 16:00:00,105.98
2024-05-04 17:00:00,109.05
2024-05-04 18:00:00,119.02
2024-05-04 19:00:00,143.51
2024-05-04 20:00:00,145.55
2024-05-04 21:00:00,143.58
2024-05-04 22:00:00,129.68
2024-05-04 23:00:00,111.87
2024-05-05 00:00:00,114.19
2024-05-05 01:00:00,111.99
2024-05-05 02:00:00,102.47
2024-05-05 03:00:00,101.63
2024-05-05 04:00:00,101.58
2024-05-05 05:00:00,101.58
2024-05-05 06:00:00,101.55
2024-05-05 07:00:00,107.08
2024-05-05 08:00:00,119.77
2024-05-05 09:00:00,113.75
2024-05-05 10:00:00,111.86
2024-05-05 11:00:00,108.19
2024-05-05 12:00:00,108.62
2024-05-05 13:00:00,107.43
2024-05-05 14:00:00,105.94
2024-05-05 15:00:00,105.39
2024-05-05 16:00:00,139.14
2024-05-05 17:00:00,183.56
2024-05-05 18:00:00,183.82
2024-05-05 19:00:00,235.19
2024-05-05 20:00:00,219.81
2024-05-05 21:00:00,237.27
2024-05-05 22:00:00,183.41
2024-05-05 23:00:00,107.27
2024-05-06 00:00:00,107.27
2024-05-06 01:00:00,96.0
2024-05-06 02:00:00,95.48
2024-05-06 03:00:00,93.23
2024-05-06 04:00:00,92.71
2024-05-06 05:00:00,97.23
2024-05-06 06:00:00,101.41
2024-05-06 07:00:00,105.9
2024-05-06 08:00:00,183.73
2024-05-06 09:00:00,183.89
2024-05-06 10:00:00,183.5
2024-05-06 11:00:00,115.74
2024-05-06 12:00:00,106.64
2024-05-06 13:00:00,162.55
2024-05-06 14:00:00,106.87
2024-05-06 15:00:00,175.75
2024-05-06 16:00:00,183.41
2024-05-06 17:00:00,204.56
2024-05-06 18:00:00,183.82
2024-05-06 19:00:00,183.8
2024-05-06 20:00:00,183.82
2024-05-06 21:00:00,183.8
2024-05-06 22:00:00,176.45
2024-05-06 23:00:00,125.62
2024-05-07 00:00:00,115.2
2024-05-07 01:00:00,114.69
2024-05-07 02:00:00,111.85
2024-05-07 03:00:00,105.35
2024-05-07 04:00:00,106.33
2024-05-07 05:00:00,114.97
2024-05-07 06:00:00,129.43
2024-05-07 07:00:00,146.22
2024-05-07 08:00:00,182.02
2024-05-07 09:00:00,207.51
2024-05-07 10:00:00,181.9
2024-05-07 11:00:00,181.88
2024-05-07 12:00:00,181.44
2024-05-07 13:00:00,183.27
2024-05-07 14:00:00,183.75
2024-05-07 15:00:00,183.22
2024-05-07 16:00:00,250.39
2024-05-07 17:00:00,181.45
2024-05-07 18:00:00,181.73
2024-05-07 19:00:00,181.84
2024-05-07 20:00:00,181.85
2024-05-07 21:00:00,181.76
2024-05-07 22:00:00,175.55
2024-05-07 23:00:00,133.14
2024-05-08 00:00:00,115.98
2024-05-08 01:00:00,115.99
2024-05-08 02:00:00,112.68
2024-05-08 03:00:00,111.66
2024-05-08 04:00:00,108.64
2024-05-08 05:00:00,111.8
2024-05-08 06:00:00,116.43
2024-05-08 07:00:00,130.53
2024-05-08 08:00:00,181.39
2024-05-08 09:00:00,181.74
2024-05-08 10:00:00,181.86
2024-05-08 11:00:00,180.37
2024-05-08 12:00:00,146.41
2024-05-08 13:00:00,146.41
2024-05-08 14:00:00,181.67
2024-05-08 15:00:00,181.46
2024-05-08 16:00:00,180.38
2024-05-08 17:00:00,181.56
2024-05-08 18:00:00,181.55
2024-05-08 19:00:00,181.56
2024-05-08 20:00:00,182.25
2024-05-08 21:00:00,238.92
2024-05-08 22:00:00,181.38
2024-05-08 23:00:00,132.13
2024-05-09 00:00:00,105.95
2024-05-09 01:00:00,107.31
2024-05-09 02:00:00,101.43
2024-05-09 03:00:00,99.58
2024-05-09 04:00:00,96.88
2024-05-09 05:00:00,101.6
2024-05-09 06:00:00,109.49
2024-05-09 07:00:00,115.08
2024-05-09 08:00:00,180.14
2024-05-09 09:00:00,181.69
2024-05-09 10:00:00,178.27
2024-05-09 11:00:00,123.81
2024-05-09 12:00:00,117.24
2024-05-09 13:00:00,121.37
2024-05-09 14:00:00,118.94
2024-05-09 15:00:00,132.11
2024-05-09 16:00:00,146.42
2024-05-09 17:00:00,180.48
2024-05-09 18:00:00,181.88
2024-05-09 19:00:00,235.28
2024-05-09 20:00:00,242.77
2024-05-09 21:00:00,187.99
2024-05-09 22:00:00,181.58
2024-05-09 23:00:00,180.13
2024-05-10 00:00:00,138.9
2024-05-10 01:00:00,132.28
2024-05-10 02:00:00,123.94
2024-05-10 03:00:00,122.06
2024-05-10 04:00:00,115.78
2024-05-10 05:00:00,121.98
2024-05-10 06:00:00,138.67
2024-05-10 07:00:00,179.94
2024-05-10 08:00:00,201.67
2024-05-10 09:00:00,231.7
2024-05-10 10:00:00,193.1
2024-05-10 11:00:00,207.5
2024-05-10 12:00:00,239.63
2024-05-10 13:00:00,181.84
2024-05-10 14:00:00,181.88
2024-05-10 15:00:00,191.08
2024-05-10 16:00:00,276.86
2024-05-10 17:00:00,221.28
2024-05-10 18:00:00,234.74
2024-05-10 19:00:00,243.18
2024-05-10 20:00:00,234.82
2024-05-10 21:00:00,211.32
2024-05-10 22:00:00,206.54
2024-05-10 23:00:00,178.03
2024-05-11 00:00:00,329.48
2024-05-11 01:00:00,177.1
2024-05-11 02:00:00,177.06
2024-05-11 03:00:00,172.89
2024-05-11 04:00:00,149.06
2024-05-11 05:00:00,172.54
2024-05-11 06:00:00,175.98
2024-05-11 07:00:00,181.73
2024-05-11 08:00:00,263.14
2024-05-11 09:00:00,235.49
2024-05-11 10:00:00,235.07
2024-05-11 11:00:00,205.03
2024-05-11 12:00:00,177.11
2024-05-11 13:00:00,174.86
2024-05-11 14:00:00,181.69
2024-05-11 15:00:00,241.69
2024-05-11 16:00:00,132.04
2024-05-11 17:00:00,163.34
2024-05-11 18:00:00,180.39
2024-05-11 19:00:00,181.53
2024-05-11 20:00:00,181.59
2024-05-11 21:00:00,174.78
2024-05-11 22:00:00,172.56
2024-05-11 23:00:00,174.99
2024-05-12 00:00:00,170.89
2024-05-12 01:00:00,146.29
2024-05-12 02:00:00,121.98
2024-05-12 03:00:00,113.89
2024-05-12 04:00:00,113.39
2024-05-12 05:00:00,113.39
2024-05-12 06:00:00,113.89
2024-05-12 07:00:00,121.95
2024-05-12 08:00:00,133.91
2024-05-12 09:00:00,143.11
2024-05-12 10:00:00,128.81
2024-05-12 11:00:00,123.77
2024-05-12 12:00:00,106.25
2024-05-12 13:00:00,112.71
2024-05-12 14:00:00,122.79
2024-05-12 15:00:00,157.03
2024-05-12 16:00:00,128.79
2024-05-12 17:00:00,173.13
2024-05-12 18:00:00,176.17
2024-05-12 19:00:00,181.64
2024-05-12 20:00:00,187.02
2024-05-12 21:00:00,187.0
2024-05-12 22:00:00,181.29
2024-05-12 23:00:00,175.08
2024-05-13 00:00:00,114.26
2024-05-13 01:00:00,109.02
2024-05-13 02:00:00,103.73
2024-05-13 03:00:00,101.6
2024-05-13 04:00:00,100.53
2024-05-13 05:00:00,103.8
2024-05-13 06:00:00,113.67
2024-05-13 07:00:00,125.01
2024-05-13 08:00:00,181.5
2024-05-13 09:00:00,181.92
2024-05-13 10:00:00,205.85
2024-05-13 11:00:00,181.92
2024-05-13 12:00:00,181.76
2024-05-13 13:00:00,181.76
2024-05-13 14:00:00,142.8
2024-05-13 15:00:00,181.66
2024-05-13 16:00:00,369.01
2024-05-13 17:00:00,401.66
2024-05-13 18:00:00,213.13
2024-05-13 19:00:00,262.45
2024-05-13 20:00:00,222.3
2024-05-13 21:00:00,181.56
2024-05-13 22:00:00,162.04
2024-05-13 23:00:00,108.48
2024-05-14 00:00:00,106.65
2024-05-14 01:00:00,101.6
2024-05-14 02:00:00,97.42
2024-05-14 03:00:00,95.46
2024-05-14 04:00:00,92.35
2024-05-14 05:00:00,99.46
2024-05-14 06:00:00,106.43
2024-05-14 07:00:00,121.9
2024-05-14 08:00:00,180.14
2024-05-14 09:00:00,180.2
2024-05-14 10:00:00,173.67
2024-05-14 11:00:00,132.11
2024-05-14 12:00:00,110.26
2024-05-14 13:00:00,123.8
2024-05-14 14:00:00,181.67
2024-05-14 15:00:00,181.99
2024-05-14 16:00:00,373.83
2024-05-14 17:00:00,427.06
2024-05-14 18:00:00,584.77
2024-05-14 19:00:00,234.82
2024-05-14 20:00:00,205.84
2024-05-14 21:00:00,194.54
2024-05-14 22:00:00,178.66
2024-05-14 23:00:00,145.62
2024-05-15 00:00:00,111.72
2024-05-15 01:00:00,108.96
2024-05-15 02:00:00,105.54
2024-05-15 03:00:00,102.16
2024-05-15 04:00:00,102.84
2024-05-15 05:00:00,105.62
2024-05-15 06:00:00,114.73
2024-05-15 07:00:00,123.75
2024-05-15 08:00:00,179.18
2024-05-15 09:00:00,220.88
2024-05-15 10:00:00,220.87
2024-05-15 11:00:00,180.26
2024-05-15 12:00:00,179.11
2024-05-15 13:00:00,175.32
2024-05-15 14:00:00,372.48
2024-05-15 15:00:00,204.01
2024-05-15 16:00:00,429.94
2024-05-15 17:00:00,198.84
2024-05-15 18:00:00,182.1
2024-05-15 19:00:00,179.56
2024-05-15 20:00:00,179.33
2024-05-15 21:00:00,179.34
2024-05-15 22:00:00,178.09
2024-05-15 23:00:00,178.09
2024-05-16 00:00:00,114.74
2024-05-16 01:00:00,108.31
2024-05-16 02:00:00,105.79
2024-05-16 03:00:00,101.03
2024-05-16 04:00:00,101.06
2024-05-16 05:00:00,103.78
2024-05-16 06:00:00,114.08
2024-05-16 07:00:00,123.74
2024-05-16 08:00:00,179.37
2024-05-16 09:00:00,184.46
2024-05-16 10:00:00,215.83
2024-05-16 11:00:00,220.92
2024-05-16 12:00:00,275.05
2024-05-16 13:00:00,132.46
2024-05-16 14:00:00,179.2
2024-05-16 15:00:00,3072.09
2024-05-16 16:00:00,179.31
2024-05-16 17:00:00,179.19
2024-05-16 18:00:00,178.16
2024-05-16 19:00:00,178.19
2024-05-16 20:00:00,178.38
2024-05-16 21:00:00,178.19
2024-05-16 22:00:00,128.81
2024-05-16 23:00:00,125.31
2024-05-17 00:00:00,146.39
2024-05-17 01:00:00,123.88
2024-05-17 02:00:00,117.73
2024-05-17 03:00:00,111.77
2024-05-17 04:00:00,112.67
2024-05-17 05:00:00,108.65
2024-05-17 06:00:00,112.68
2024-05-17 07:00:00,123.77
2024-05-17 08:00:00,178.13
2024-05-17 09:00:00,179.16
2024-05-17 10:00:00,179.18
2024-05-17 11:00:00,179.18
2024-05-17 12:00:00,116.24
2024-05-17 13:00:00,178.2
2024-05-17 14:00:00,179.09
2024-05-17 15:00:00,179.28
2024-05-17 16:00:00,179.07
2024-05-17 17:00:00,179.3
2024-05-17 18:00:00,179.29
2024-05-17 19:00:00,179.31
2024-05-17 20:00:00,179.3
2024-05-17 21:00:00,179.32
2024-05-17 22:00:00,179.06
2024-05-17 23:00:00,178.27
2024-05-18 00:00:00,179.15
2024-05-18 01:00:00,141.69
2024-05-18 02:00:00,122.44
2024-05-18 03:00:00,118.92
2024-05-18 04:00:00,115.28
2024-05-18 05:00:00,115.79
2024-05-18 06:00:00,119.4
2024-05-18 07:00:00,132.1
2024-05-18 08:00:00,178.18
2024-05-18 09:00:00,200.83
2024-05-18 10:00:00,179.95
2024-05-18 11:00:00,179.31
2024-05-18 12:00:00,179.31
2024-05-18 13:00:00,141.11
2024-05-18 14:00:00,132.12
2024-05-18 15:00:00,170.86
2024-05-18 16:00:00,179.22
2024-05-18 17:00:00,179.34
2024-05-18 18:00:00,179.56
2024-05-18 19:00:00,179.68
2024-05-18 20:00:00,186.5
2024-05-18 21:00:00,180.07
2024-05-18 22:00:00,179.4
2024-05-18 23:00:00,163.26
2024-05-19 00:00:00,141.72
2024-05-19 01:00:00,117.94
2024-05-19 02:00:00,111.71
2024-05-19 03:00:00,105.83
2024-05-19 04:00:00,146.49
2024-05-19 05:00:00,150.15
2024-05-19 06:00:00,132.22
2024-05-19 07:00:00,123.87
2024-05-19 08:00:00,132.07
2024-05-19 09:00:00,132.09
2024-05-19 10:00:00,122.61
2024-05-19 11:00:00,110.72
2024-05-19 12:00:00,111.83
2024-05-19 13:00:00,100.56
2024-05-19 14:00:00,104.07
2024-05-19 15:00:00,104.55
2024-05-19 16:00:00,151.85
2024-05-19 17:00:00,166.89
2024-05-19 18:00:00,170.99
2024-05-19 19:00:00,179.3
2024-05-19 20:00:00,179.83
2024-05-19 21:00:00,193.27
2024-05-19 22:00:00,179.16
2024-05-19 23:00:00,151.72
2024-05-20 00:00:00,111.27
2024-05-20 01:00:00,107.14
2024-05-20 02:00:00,105.67
2024-05-20 03:00:00,103.78
2024-05-20 04:00:00,103.78
2024-05-20 05:00:00,105.81
2024-05-20 06:00:00,117.27
2024-05-20 07:00:00,137.2
2024-05-20 08:00:00,200.6
2024-05-20 09:00:00,382.09
2024-05-20 10:00:00,380.71
2024-05-20 11:00:00,290.67
2024-05-20 12:00:00,179.42
2024-05-20 13:00:00,178.37
2024-05-20 14:00:00,141.81
2024-05-20 15:00:00,141.83
2024-05-20 16:00:00,179.29
2024-05-20 17:00:00,198.52
2024-05-20 18:00:00,184.9
2024-05-20 19:00:00,184.83
2024-05-20 20:00:00,184.73
2024-05-20 21:00:00,179.3
2024-05-20 22:00:00,169.33
2024-05-20 23:00:00,129.08
2024-05-21 00:00:00,113.04
2024-05-21 01:00:00,105.47
2024-05-21 02:00:00,104.39
2024-05-21 03:00:00,99.58
2024-05-21 04:00:00,105.7
2024-05-21 05:00:00,123.73
2024-05-21 06:00:00,177.03
2024-05-21 07:00:00,180.35
2024-05-21 08:00:00,197.17
2024-05-21 09:00:00,197.37
2024-05-21 10:00:00,196.86
2024-05-21 11:00:00,192.8
2024-05-21 12:00:00,192.97
2024-05-21 13:00:00,192.99
2024-05-21 14:00:00,160.63
2024-05-21 15:00:00,197.19
2024-05-21 16:00:00,197.39
2024-05-21 17:00:00,211.74
2024-05-21 18:00:00,197.4
2024-05-21 19:00:00,197.42
2024-05-21 20:00:00,197.19
2024-05-21 21:00:00,197.46
2024-05-21 22:00:00,197.39
2024-05-21 23:00:00,177.21
2024-05-22 00:00:00,197.15
2024-05-22 01:00:00,145.82
2024-05-22 02:00:00,135.07
2024-05-22 03:00:00,117.77
2024-05-22 04:00:00,117.28
2024-05-22 05:00:00,138.23
2024-05-22 06:00:00,129.96
2024-05-22 07:00:00,151.82
2024-05-22 08:00:00,197.15
2024-05-22 09:00:00,198.33
2024-05-22 10:00:00,195.97
2024-05-22 11:00:00,207.44
2024-05-22 12:00:00,207.66
2024-05-22 13:00:00,207.38
2024-05-22 14:00:00,194.42
2024-05-22 15:00:00,162.35
2024-05-22 16:00:00,208.2
2024-05-22 17:00:00,234.53
2024-05-22 18:00:00,310.03
2024-05-22 19:00:00,1072.11
2024-05-22 20:00:00,3094.59
2024-05-22 21:00:00,3068.55
2024-05-22 22:00:00,522.73
2024-05-22 23:00:00,207.45
2024-05-23 00:00:00,110.88
2024-05-23 01:00:00,108.04
2024-05-23 02:00:00,104.69
2024-05-23 03:00:00,101.19
2024-05-23 04:00:00,105.21
2024-05-23 05:00:00,107.01
2024-05-23 06:00:00,141.64
2024-05-23 07:00:00,146.7
2024-05-23 08:00:00,189.05
2024-05-23 09:00:00,232.47
2024-05-23 10:00:00,203.15
2024-05-23 11:00:00,189.07
2024-05-23 12:00:00,182.05
2024-05-23 13:00:00,188.4
2024-05-23 14:00:00,188.15
2024-05-23 15:00:00,188.77
2024-05-23 16:00:00,189.08
2024-05-23 17:00:00,472.2
2024-05-23 18:00:00,238.35
2024-05-23 19:00:00,246.91
2024-05-23 20:00:00,189.09
2024-05-23 21:00:00,188.76
2024-05-23 22:00:00,170.17
2024-05-23 23:00:00,128.56
2024-05-24 00:00:00,112.07
2024-05-24 01:00:00,106.04
2024-05-24 02:00:00,98.95
2024-05-24 03:00:00,96.0
2024-05-24 04:00:00,96.25
2024-05-24 05:00:00,100.79
2024-05-24 06:00:00,123.83
2024-05-24 07:00:00,146.69
2024-05-24 08:00:00,207.4
2024-05-24 09:00:00,229.27
2024-05-24 10:00:00,239.64
2024-05-24 11:00:00,207.47
2024-05-24 12:00:00,120.85
2024-05-24 13:00:00,145.13
2024-05-24 14:00:00,179.68
2024-05-24 15:00:00,207.44
2024-05-24 16:00:00,208.27
2024-05-24 17:00:00,208.27
2024-05-24 18:00:00,207.98
2024-05-24 19:00:00,208.29
2024-05-24 20:00:00,207.64
2024-05-24 21:00:00,191.09
2024-05-24 22:00:00,166.44
2024-05-24 23:00:00,123.87
2024-05-25 00:00:00,169.13
2024-05-25 01:00:00,125.4
2024-05-25 02:00:00,109.04
2024-05-25 03:00:00,107.34
2024-05-25 04:00:00,107.34
2024-05-25 05:00:00,107.36
2024-05-25 06:00:00,108.98
2024-05-25 07:00:00,139.05
2024-05-25 08:00:00,179.68
2024-05-25 09:00:00,197.7
2024-05-25 10:00:00,224.8
2024-05-25 11:00:00,169.96
2024-05-25 12:00:00,138.69
2024-05-25 13:00:00,132.38
2024-05-25 14:00:00,155.22
2024-05-25 15:00:00,144.68
2024-05-25 16:00:00,144.74
2024-05-25 17:00:00,171.87
2024-05-25 18:00:00,190.82
2024-05-25 19:00:00,207.44
2024-05-25 20:00:00,207.47
2024-05-25 21:00:00,202.4
2024-05-25 22:00:00,152.33
2024-05-25 23:00:00,133.06
2024-05-26 00:00:00,138.72
2024-05-26 01:00:00,115.88
2024-05-26 02:00:00,108.6
2024-05-26 03:00:00,107.15
2024-05-26 04:00:00,107.33
2024-05-26 05:00:00,107.32
2024-05-26 06:00:00,111.05
2024-05-26 07:00:00,122.44
2024-05-26 08:00:00,139.23
2024-05-26 09:00:00,139.08
2024-05-26 10:00:00,138.53
2024-05-26 11:00:00,125.14
2024-05-26 12:00:00,107.81
2024-05-26 13:00:00,101.38
2024-05-26 14:00:00,97.35
2024-05-26 15:00:00,109.9
2024-05-26 16:00:00,141.67
2024-05-26 17:00:00,150.06
2024-05-26 18:00:00,3073.48
2024-05-26 19:00:00,4075.85
2024-05-26 20:00:00,4068.62
2024-05-26 21:00:00,588.87
2024-05-26 22:00:00,588.87
2024-05-26 23:00:00,588.87
2024-05-27 00:00:00,237.96
2024-05-27 01:00:00,204.87
2024-05-27 02:00:00,192.6
2024-05-27 03:00:00,150.44
2024-05-27 04:00:00,146.66
2024-05-27 05:00:00,179.69
2024-05-27 06:00:00,200.97
2024-05-27 07:00:00,196.72
2024-05-27 08:00:00,496.74
2024-05-27 09:00:00,588.87
2024-05-27 10:00:00,358.46
2024-05-27 11:00:00,139.4
2024-05-27 12:00:00,109.19
2024-05-27 13:00:00,116.66
2024-05-27 14:00:00,139.43
2024-05-27 15:00:00,212.74
2024-05-27 16:00:00,323.38
2024-05-27 17:00:00,207.66
2024-05-27 18:00:00,208.4
2024-05-27 19:00:00,208.35
2024-05-27 20:00:00,208.34
2024-05-27 21:00:00,208.02
2024-05-27 22:00:00,195.35
2024-05-27 23:00:00,192.65
2024-05-28 00:00:00,178.53
2024-05-28 01:00:00,146.71
2024-05-28 02:00:00,190.63
2024-05-28 03:00:00,145.61
2024-05-28 04:00:00,146.71
2024-05-28 05:00:00,161.01
2024-05-28 06:00:00,207.58
2024-05-28 07:00:00,235.01
2024-05-28 08:00:00,401.27
2024-05-28 09:00:00,547.91
2024-05-28 10:00:00,389.4
2024-05-28 11:00:00,401.21
2024-05-28 12:00:00,236.91
2024-05-28 13:00:00,377.39
2024-05-28 14:00:00,404.31
2024-05-28 15:00:00,285.57
2024-05-28 16:00:00,326.88
2024-05-28 17:00:00,237.6
2024-05-28 18:00:00,236.72
2024-05-28 19:00:00,258.96
2024-05-28 20:00:00,364.58
2024-05-28 21:00:00,216.16
2024-05-28 22:00:00,208.27
2024-05-28 23:00:00,202.14
2024-05-29 00:00:00,146.74
2024-05-29 01:00:00,139.27
2024-05-29 02:00:00,134.42
2024-05-29 03:00:00,127.57
2024-05-29 04:00:00,125.5
2024-05-29 05:00:00,138.94
2024-05-29 06:00:00,146.7
2024-05-29 07:00:00,237.54
2024-05-29 08:00:00,573.05
2024-05-29 09:00:00,684.86
2024-05-29 10:00:00,557.91
2024-05-29 11:00:00,323.9
2024-05-29 12:00:00,208.28
2024-05-29 13:00:00,208.29
2024-05-29 14:00:00,292.94
2024-05-29 15:00:00,244.73
2024-05-29 16:00:00,621.06
2024-05-29 17:00:00,591.61
2024-05-29 18:00:00,518.95
2024-05-29 19:00:00,513.02
2024-05-29 20:00:00,472.56
2024-05-29 21:00:00,855.68
2024-05-29 22:00:00,364.62
2024-05-29 23:00:00,238.82
2024-05-30 00:00:00,273.35
2024-05-30 01:00:00,179.62
2024-05-30 02:00:00,217.11
2024-05-30 03:00:00,159.41
2024-05-30 04:00:00,169.34
2024-05-30 05:00:00,179.82
2024-05-30 06:00:00,192.56
2024-05-30 07:00:00,620.02
2024-05-30 08:00:00,3071.89
2024-05-30 09:00:00,3095.97
2024-05-30 10:00:00,588.87
2024-05-30 11:00:00,587.61
2024-05-30 12:00:00,179.82
2024-05-30 13:00:00,139.34
2024-05-30 14:00:00,158.28
2024-05-30 15:00:00,179.79
2024-05-30 16:00:00,208.25
2024-05-30 17:00:00,208.29
2024-05-30 18:00:00,208.2
2024-05-30 19:00:00,208.3
2024-05-30 20:00:00,208.31
2024-05-30 21:00:00,208.19
2024-05-30 22:00:00,196.89
2024-05-30 23:00:00,196.88
2024-05-31 00:00:00,202.32
2024-05-31 01:00:00,139.66
2024-05-31 02:00:00,139.25
2024-05-31 03:00:00,139.05
2024-05-31 04:00:00,128.92
2024-05-31 05:00:00,138.89
2024-05-31 06:00:00,139.23
2024-05-31 07:00:00,187.38
2024-05-31 08:00:00,286.53
2024-05-31 09:00:00,491.44
2024-05-31 10:00:00,512.62
2024-05-31 11:00:00,176.95
2024-05-31 12:00:00,207.96
2024-05-31 13:00:00,247.32
2024-05-31 14:00:00,197.6
2024-05-31 15:00:00,194.39
2024-05-31 16:00:00,208.08
2024-05-31 17:00:00,247.11
2024-05-31 18:00:00,273.38
2024-05-31 19:00:00,364.45
2024-05-31 20:00:00,332.92
2024-05-31 21:00:00,237.03
2024-05-31 22:00:00,186.73
2024-05-31 23:00:00,179.76
2024-06-01 00:00:00,145.49
2024-06-01 01:00:00,187.87
2024-06-01 02:00:00,158.91
2024-06-01 03:00:00,158.38
2024-06-01 04:00:00,145.9
2024-06-01 05:00:00,143.87
2024-06-01 06:00:00,158.34
2024-06-01 07:00:00,177.17
2024-06-01 08:00:00,192.81
2024-06-01 09:00:00,192.97
2024-06-01 10:00:00,176.89
2024-06-01 11:00:00,139.67
2024-06-01 12:00:00,107.26
2024-06-01 13:00:00,113.21
2024-06-01 14:00:00,109.82
2024-06-01 15:00:00,105.71
2024-06-01 16:00:00,123.96
2024-06-01 17:00:00,139.26
2024-06-01 18:00:00,177.19
2024-06-01 19:00:00,207.16
2024-06-01 20:00:00,208.27
2024-06-01 21:00:00,207.12
2024-06-01 22:00:00,172.02
2024-06-01 23:00:00,145.8
2024-06-02 00:00:00,119.51
2024-06-02 01:00:00,111.01
2024-06-02 02:00:00,106.06
2024-06-02 03:00:00,104.86
2024-06-02 04:00:00,104.1
2024-06-02 05:00:00,105.44
2024-06-02 06:00:00,106.59
2024-06-02 07:00:00,139.09
2024-06-02 08:00:00,139.12
2024-06-02 09:00:00,130.58
2024-06-02 10:00:00,119.01
2024-06-02 11:00:00,99.62
2024-06-02 12:00:00,96.51
2024-06-02 13:00:00,96.53
2024-06-02 14:00:00,96.14
2024-06-02 15:00:00,97.55
2024-06-02 16:00:00,100.23
2024-06-02 17:00:00,112.55
2024-06-02 18:00:00,139.21
2024-06-02 19:00:00,144.61
2024-06-02 20:00:00,155.62
2024-06-02 21:00:00,143.57
2024-06-02 22:00:00,139.33
2024-06-02 23:00:00,110.56
2024-06-03 00:00:00,141.81
2024-06-03 01:00:00,104.46
2024-06-03 02:00:00,97.74
2024-06-03 03:00:00,92.82
2024-06-03 04:00:00,86.31
2024-06-03 05:00:00,91.11
2024-06-03 06:00:00,104.83
2024-06-03 07:00:00,109.86
2024-06-03 08:00:00,193.11
2024-06-03 09:00:00,254.59
2024-06-03 10:00:00,233.56
2024-06-03 11:00:00,172.3
2024-06-03 12:00:00,141.92
2024-06-03 13:00:00,142.91
2024-06-03 14:00:00,152.21
2024-06-03 15:00:00,170.29
2024-06-03 16:00:00,177.38
2024-06-03 17:00:00,193.19
2024-06-03 18:00:00,223.17
2024-06-03 19:00:00,187.94
2024-06-03 20:00:00,161.31
2024-06-03 21:00:00,160.65
2024-06-03 22:00:00,149.93
2024-06-03 23:00:00,113.52
2024-06-04 00:00:00,92.64
2024-06-04 01:00:00,90.88
2024-06-04 02:00:00,88.11
2024-06-04 03:00:00,85.38
2024-06-04 04:00:00,85.21
2024-06-04 05:00:00,85.43
2024-06-04 06:00:00,95.16
2024-06-04 07:00:00,128.96
2024-06-04 08:00:00,191.28
2024-06-04 09:00:00,199.57
2024-06-04 10:00:00,191.43
2024-06-04 11:00:00,191.47
